"","gravidae","outcome","mediator","mediator_label","age_group","N_from_analysis","ACME_CI"
"1","multi","haz_quarter","ADA",NA,"Birth",204,"0.0015 (-0.0216, 0.0277)"
"2","multi","haz_quarter","ADA",NA,"1 day-3 months",201,"-0.0009 (-0.0342, 0.0245)"
"3","multi","haz_quarter","ADA",NA,">3-6 months",204,"-0.0055 (-0.0629, 0.0433)"
"4","multi","haz_quarter","ADA",NA,">6-9 months",204,"-0.0026 (-0.0423, 0.0282)"
"5","multi","haz_quarter","ADA",NA,">9-12 months",204,"0.0011 (-0.0197, 0.0226)"
"6","multi","haz_quarter","anemia_28binary","Anemia","Birth",469,"0.0009 (-0.0142, 0.0175)"
"7","multi","haz_quarter","anemia_28binary","Anemia","1 day-3 months",458,"0 (-0.0246, 0.0248)"
"8","multi","haz_quarter","anemia_28binary","Anemia",">3-6 months",447,"-0.0002 (-0.0161, 0.0168)"
"9","multi","haz_quarter","anemia_28binary","Anemia",">6-9 months",437,"-0.0009 (-0.0196, 0.0169)"
"10","multi","haz_quarter","anemia_28binary","Anemia",">9-12 months",432,"0 (-0.0185, 0.0177)"
"11","multi","haz_quarter","birthlength","Birth length (cm)","Birth",476,"-0.2431 (-0.4126, -0.0587)"
"12","multi","haz_quarter","birthlength","Birth length (cm)","1 day-3 months",464,"-0.1072 (-0.2138, -0.0037)"
"13","multi","haz_quarter","birthlength","Birth length (cm)",">3-6 months",452,"-0.0746 (-0.1592, 0.0031)"
"14","multi","haz_quarter","birthlength","Birth length (cm)",">6-9 months",441,"-0.0617 (-0.143, 0.0135)"
"15","multi","haz_quarter","birthlength","Birth length (cm)",">9-12 months",436,"-0.0486 (-0.1167, 0.0133)"
"16","multi","haz_quarter","birthweight",NA,"Birth",476,"-0.1339 (-0.2355, -0.0367)"
"17","multi","haz_quarter","birthweight",NA,"1 day-3 months",465,"-0.1323 (-0.2366, -0.0337)"
"18","multi","haz_quarter","birthweight",NA,">3-6 months",453,"-0.086 (-0.1677, -0.0106)"
"19","multi","haz_quarter","birthweight",NA,">6-9 months",442,"-0.0683 (-0.1408, -0.0035)"
"20","multi","haz_quarter","birthweight",NA,">9-12 months",437,"-0.0454 (-0.0994, -0.0004)"
"21","multi","haz_quarter","birthweight_kg","Birth weight (kg)","Birth",476,"-0.134 (-0.2365, -0.0364)"
"22","multi","haz_quarter","birthweight_kg","Birth weight (kg)","1 day-3 months",465,"-0.1324 (-0.2368, -0.0346)"
"23","multi","haz_quarter","birthweight_kg","Birth weight (kg)",">3-6 months",453,"-0.0861 (-0.1701, -0.0106)"
"24","multi","haz_quarter","birthweight_kg","Birth weight (kg)",">6-9 months",442,"-0.0684 (-0.1426, -0.0036)"
"25","multi","haz_quarter","birthweight_kg","Birth weight (kg)",">9-12 months",437,"-0.0455 (-0.101, -0.0004)"
"26","multi","haz_quarter","CCL11",NA,"Birth",204,"-0.0406 (-0.1034, 0.0059)"
"27","multi","haz_quarter","CCL11",NA,"1 day-3 months",201,"-0.0287 (-0.0992, 0.0146)"
"28","multi","haz_quarter","CCL11",NA,">3-6 months",204,"-0.0235 (-0.0972, 0.0249)"
"29","multi","haz_quarter","CCL11",NA,">6-9 months",204,"-0.0381 (-0.1334, 0.0194)"
"30","multi","haz_quarter","CCL11",NA,">9-12 months",204,"-0.0205 (-0.0853, 0.0228)"
"31","multi","haz_quarter","CCL19",NA,"Birth",204,"-0.0228 (-0.0815, 0.0173)"
"32","multi","haz_quarter","CCL19",NA,"1 day-3 months",201,"-0.0072 (-0.0591, 0.0401)"
"33","multi","haz_quarter","CCL19",NA,">3-6 months",204,"0.0021 (-0.0516, 0.0599)"
"34","multi","haz_quarter","CCL19",NA,">6-9 months",204,"-0.0121 (-0.0751, 0.0412)"
"35","multi","haz_quarter","CCL19",NA,">9-12 months",204,"-0.0018 (-0.0476, 0.0431)"
"36","multi","haz_quarter","CCL28",NA,"Birth",204,"-0.0257 (-0.0846, 0.016)"
"37","multi","haz_quarter","CCL28",NA,"1 day-3 months",201,"-0.0048 (-0.0388, 0.0238)"
"38","multi","haz_quarter","CCL28",NA,">3-6 months",204,"0.0069 (-0.0235, 0.0525)"
"39","multi","haz_quarter","CCL28",NA,">6-9 months",204,"-0.0052 (-0.0488, 0.0314)"
"40","multi","haz_quarter","CCL28",NA,">9-12 months",204,"-0.0083 (-0.0439, 0.0166)"
"41","multi","haz_quarter","CD244",NA,"Birth",204,"-0.0218 (-0.0844, 0.0235)"
"42","multi","haz_quarter","CD244",NA,"1 day-3 months",201,"0.0016 (-0.0433, 0.0492)"
"43","multi","haz_quarter","CD244",NA,">3-6 months",204,"-0.0196 (-0.0878, 0.0332)"
"44","multi","haz_quarter","CD244",NA,">6-9 months",204,"-0.0012 (-0.0543, 0.0518)"
"45","multi","haz_quarter","CD244",NA,">9-12 months",204,"-0.0054 (-0.0488, 0.0352)"
"46","multi","haz_quarter","CD5",NA,"Birth",204,"-0.0008 (-0.0275, 0.025)"
"47","multi","haz_quarter","CD5",NA,"1 day-3 months",201,"0.0006 (-0.0261, 0.0309)"
"48","multi","haz_quarter","CD5",NA,">3-6 months",204,"0.0144 (-0.0382, 0.0792)"
"49","multi","haz_quarter","CD5",NA,">6-9 months",204,"0.0108 (-0.0284, 0.0606)"
"50","multi","haz_quarter","CD5",NA,">9-12 months",204,"0.0038 (-0.0188, 0.0343)"
"51","multi","haz_quarter","CD6",NA,"Birth",204,"-0.0031 (-0.0521, 0.041)"
"52","multi","haz_quarter","CD6",NA,"1 day-3 months",201,"-0.0027 (-0.0515, 0.0436)"
